Wed Apr  5 14:34:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:34:23 up 8 days, 23:44,  3 users,  load average: 0.03, 0.12, 0.16
Using config: dmc_vision.”
echo Running task: dmc_walker_walk.”

Config:
logdir:                    /vol/bitbucket/jk3417/explainable-mbhrl/logdir/20230405-143423  (str)
run:                       train_with_viz                                                  (str)
seed:                      0                                                               (int)
task:                      dmc_walker_walk                                                 (str)
env.amount:                4                                                               (int)
env.parallel:              process                                                         (str)
env.daemon:                False                                                           (bool)
env.repeat:                1                                                               (int)
env.size:                  [64, 64]                                                        (ints)
env.camera:                -1                                                              (int)
env.gray:                  False                                                           (bool)
env.length:                0                                                               (int)
env.discretize:            0                                                               (int)
env.lives:                 False                                                           (bool)
env.sticky:                True                                                            (bool)
env.episodic:              True                                                            (bool)
env.restart:               True                                                            (bool)
env.again:                 False                                                           (bool)
env.termination:           False                                                           (bool)
env.weaker:                1.0                                                             (float)
env.seed:                  0                                                               (int)
replay:                    fixed                                                           (str)
replay_size:               1000000.0                                                       (float)
replay_chunk:              64                                                              (int)
replay_fixed.prio_starts:  0.0                                                             (float)
replay_fixed.prio_ends:    1.0                                                             (float)
replay_fixed.sync:         0                                                               (int)
replay_consec.sync:        0                                                               (int)
replay_prio.prio_starts:   0.0                                                             (float)
replay_prio.prio_ends:     1.0                                                             (float)
replay_prio.sync:          0                                                               (int)
replay_prio.fraction:      0.1                                                             (float)
replay_prio.softmax:       False                                                           (bool)
replay_prio.temp:          1.0                                                             (float)
replay_prio.constant:      0.0                                                             (float)
replay_prio.exponent:      0.5                                                             (float)
tf.jit:                    True                                                            (bool)
tf.platform:               gpu                                                             (str)
tf.precision:              16                                                              (int)
tf.debug_nans:             False                                                           (bool)
tf.logical_gpus:           0                                                               (int)
tf.dist_dataset:           False                                                           (bool)
tf.dist_policy:            False                                                           (bool)
tf.tensorfloat:            True                                                            (bool)
tf.placement:              False                                                           (bool)
tf.growth:                 True                                                            (bool)
eval_dir:                                                                                  (str)
filter:                    .*                                                              (str)
tbtt:                      0                                                               (int)
train.steps:               100000000.0                                                     (float)
train.expl_until:          0                                                               (int)
train.log_every:           10000.0                                                         (float)
train.eval_every:          30000.0                                                         (float)
train.eval_eps:            1                                                               (int)
train.eval_samples:        1                                                               (int)
train.train_every:         16                                                              (int)
train.train_steps:         1                                                               (int)
train.train_fill:          10000.0                                                         (float)
train.eval_fill:           10000.0                                                         (float)
train.pretrain:            1                                                               (int)
train.log_zeros:           False                                                           (bool)
train.log_keys_video:      [image]                                                         (strs)
train.log_keys_sum:        ^$                                                              (str)
train.log_keys_mean:       ^$                                                              (str)
train.log_keys_max:        ^$                                                              (str)
train.log_timings:         True                                                            (bool)
train.sync_every:          180                                                             (int)
task_behavior:             Hierarchy                                                       (str)
expl_behavior:             None                                                            (str)
batch_size:                16                                                              (int)
transform_rewards:         off                                                             (str)
expl_noise:                0.0                                                             (float)
eval_noise:                0.0                                                             (float)
eval_state_mean:           False                                                           (bool)
priority:                  reward_loss                                                     (str)
priority_correct:          0.0                                                             (float)
data_loader:               tfdata                                                          (str)
grad_heads:                [decoder, reward, cont]                                         (strs)
rssm.units:                1024                                                            (int)
rssm.deter:                1024                                                            (int)
rssm.stoch:                32                                                              (int)
rssm.classes:              32                                                              (int)
rssm.act:                  elu                                                             (str)
rssm.norm:                 layer                                                           (str)
rssm.initial:              learned2                                                        (str)
